departementFabrication,nom,urlWikipedia,lait,image,typePate,vinAssocie
Allier,A Filetta,http://fr.wikipedia.org/wiki/A_Filetta_%28marque%29,Brebis,A_Filetta.jpg,molle croute lavée,vin blanc moelleux
Lot,Abbaye de Belloc,http://fr.wikipedia.org/wiki/Abbaye_de_Belloc_%28fromage%29,Brebis,Abbaye_de_Belloc.jpg,pressée non cuite,vin rouge charnu
Réunion,Abbaye de Cîteaux,http://fr.wikipedia.org/wiki/Abbaye_de_C%C3%AEteaux_%28marque%29,Vaches,Abbaye_de_Citeaux.JPG,pressée non cuite,vin rouge charnu
Savoie,Abbaye de la Joie Notre-Dame,http://fr.wikipedia.org/wiki/Abbaye_de_la_Joie_Notre-Dame_%28fromage%29,Vache,Abbaye_de_la_Joie_NotreDame.jpg,pressée non cuite,vin rouge charnu
Saône-et-Loire,Abbaye de la Pierre-qui-Vire,http://fr.wikipedia.org/wiki/Abbaye_de_la_Pierre-qui-Vire_%28fromage%29,Vache,Abbaye_de_la_Pierre_qui_Vire.jpg,molle croûte lavée,vin blanc moelleux
Yonne,Abbaye de Tamié,http://fr.wikipedia.org/wiki/Abbaye_de_Tami%C3%A9_%28fromage%29,Vache,Abbaye_de_Tamie.jpg,pressée non cuite,vin rouge charnu
Tarn,Abondance,http://fr.wikipedia.org/wiki/Abondance_%28fromage%29,Vache,Abondance.jpg,pressée cuite,vin blanc gras
Seine-Maritime,Affidélice,http://fr.wikipedia.org/wiki/Affid%C3%A9lice,Vache,Affidelice.jpg,molle croûte lavée,vin blanc moelleux
Morbihan,Aiguille d'Orcières,http://fr.wikipedia.org/wiki/Aiguille_d%27Orci%C3%A8res,Vache,Aiguille_dOrcieres.png,préssée cuite,vin blanc gras
Ain,Aisy cendré,http://fr.wikipedia.org/wiki/Aisy_cendr%C3%A9,Vache,Aisy_Cendre.jpg,molle croûte lavée,vin blanc moelleux
Corrèze,Amou,http://fr.wikipedia.org/wiki/Amou_%28fromage%29,Brebis,Amou.jpg,pressée non cuite,vin rouge charnu
Jura,Ardi-Gasna,http://fr.wikipedia.org/wiki/Ardi-Gasna,Brebis,Ardi_Gasna.jpg,pressée non cuite,vin rouge charnu
Savoie,Arôme au vin blanc,http://fr.wikipedia.org/wiki/Ar%C3%B4me_au_vin_blanc,Vache,Arome_au_Vin_Blanc.png,molle,vin blanc équilibré
Savoie,Arôme de Lyon,http://fr.wikipedia.org/wiki/Ar%C3%B4me_de_Lyon,Vache,Arome_de_Lyon.jpg,molle,vin blanc équilibré
Tarn,Arthon,http://fr.wikipedia.org/wiki/Arthon_%28fromage%29,Chèvre,Arthon.jpg,molle,vin blanc équilibré
Aveyron,Autun,http://fr.wikipedia.org/wiki/Autun_%28fromage%29,Chèvre,Autun.jpg,molle,vin blanc équilibré
Bas-Rhin,Avalin,http://fr.wikipedia.org/wiki/Avalin,Vache,Avalin.jpg,préssée cuite,vin blanc gras
Meurthe-et-Moselle,Baguette paysanne à la moutarde,http://fr.wikipedia.org/wiki/Baguette_paysanne_%C3%A0_la_moutarde,Vache,Baguette_Paysanne_a_la_Moutarde,molle croute lavée,vin blanc moelleux
Ain,Barberey,http://fr.wikipedia.org/wiki/Barberey_%28fromage%29,Vache,Barberey.jpg,molle croute naturelle,vin rouge léger
Ardèche,Barousse,http://fr.wikipedia.org/wiki/Barousse_%28fromage%29,Brebis,Barousse.jpg,pressée non cuite,vin rouge charnu
Cantal,Beaufort,http://fr.wikipedia.org/wiki/Beaufort_%28fromage%29,Vache,Beaufort.jpg,pressée cuite,vin blanc gras
Côte-d'Or,Beaumont,http://fr.wikipedia.org/wiki/Beaumont_%28fromage%29,Vache,Beaumont.jpg,pressée non cuite,vin rouge charnu
Indre,Belle des champs,http://fr.wikipedia.org/wiki/Belle_des_champs,Vache,Belle_des_Champs.jpg,molle croute fleurie,vin rouge léger
Indre-et-Loire,Bessay,http://fr.wikipedia.org/wiki/Bessay_%28fromage%29,Vache,Bessay.jpg,molle,vin blanc équilibré
Morbihan,Bethmale,http://fr.wikipedia.org/wiki/Bethmale_%28fromage%29,Vache,Bethmale.jpg,pressée non cuite,vin rouge charnu
Oise,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Puy-de-Dôme,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Réunion,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Savoie,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Haute-Marne,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Drôme,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Rhône,Bleu d'Auvergne,http://fr.wikipedia.org/wiki/Bleu_d%27Auvergne,Vache,Bleu_dAuvergne.jpg,persilée,vin blanc moelleux
Aveyron,Bleu de Costaros,http://fr.wikipedia.org/wiki/Bleu_de_Costaros,Vache,Bleu_de_Costaros.jpg,persilée,vin blanc moelleux
Haute-Loire,Bleu de Gex,http://fr.wikipedia.org/wiki/Bleu_de_Gex,Vache,Bleu_de_Gex.jpg,persilée,vin blanc moelleux
Charente-Maritime,Bleu de Gex,http://fr.wikipedia.org/wiki/Bleu_de_Gex,Vache,Bleu_de_Gex.jpg,persilée,vin blanc moelleux
Charente-Maritime,Bleu de Laqueuille,http://fr.wikipedia.org/wiki/Bleu_de_Laqueuille,Vache,Bleu_de_Laqueuille.jpg,persilée,vin blanc moelleux
Côte-d'Or,Bleu de Lavaldens,http://fr.wikipedia.org/wiki/Bleu_de_Lavaldens,Vache,Bleu_de_Lavaldens.png,persilée,vin blanc moelleux
Eure,Bleu de Loudes,http://fr.wikipedia.org/wiki/Bleu_de_Loudes,Vache,Bleu_de_Loudes.png,persilée,vin blanc moelleux
Isère,Bleu de Sainte-Foy,http://fr.wikipedia.org/wiki/Bleu_de_Sainte-Foy,Vache,Bleu_de_Sainte_Foy.jpg,persilée,vin blanc moelleux
Nord,Bleu de Termignon,http://fr.wikipedia.org/wiki/Bleu_de_Termignon,Vache,Bleu_de_Termignon.JPG,persilée,vin blanc moelleux
Pas-de-Calais,Bleu de Thiézac,http://fr.wikipedia.org/wiki/Bleu_de_Thi%C3%A9zac,Vache,Bleu_de_Thiezac.jpg,persilée,vin blanc moelleux
Pas-de-Calais,Bleu des Causses,http://fr.wikipedia.org/wiki/Bleu_des_Causses,Vache,Bleu_des_Causses.jpg,persilée,vin blanc moelleux
Sarthe,Bleu des Causses,http://fr.wikipedia.org/wiki/Bleu_des_Causses,Vache,Bleu_des_Causses.jpg,persilée,vin blanc moelleux
Eure,Bleu du Dévoluy,http://fr.wikipedia.org/wiki/Bleu_du_D%C3%A9voluy,Vache,Bleu_du_Devoluy.png,persilée,vin blanc moelleux
Territoire de Belfort,Bleu du Mont-Cenis,http://fr.wikipedia.org/wiki/Bleu_du_Mont-Cenis,Vache,Bleu_du_MontCenis.JPG,persilée,vin blanc moelleux
Dordogne,Bleu du Quercy,http://fr.wikipedia.org/wiki/Bleu_du_Quercy,Vache,Bleu_de_Quercy.png,persilée,vin blanc moelleux
Cantal,Bleu du Vercors-Sassenage,http://fr.wikipedia.org/wiki/Bleu_du_Vercors-Sassenage,Vache,Bleu_du_VercorsSassenage.jpg,persilée,vin blanc moelleux
Haute-Saône,Bleu du Vercors-Sassenage,http://fr.wikipedia.org/wiki/Bleu_du_Vercors-Sassenage,Vache,Bleu_du_VercorsSassenage.jpg,persilée,vin blanc moelleux
Maine-et-Loire,Bons Mayennais,http://fr.wikipedia.org/wiki/Bons_Mayennais,Vache,Bons_Mayennais.jpg,molle croute fleurie,vin rouge léger
Seine-Maritime,Bouille,http://fr.wikipedia.org/wiki/Bouille_%28fromage%29,Vache,Bouille.jpg,molle croute fleurie,vin rouge léger
Saône-et-Loire,Boule des moines,http://fr.wikipedia.org/wiki/Boule_des_moines,Vache,Boule_des_Moines.jpg,fraiche,vin blanc sec
Côte-d'Or,Boulet de Cassel,http://fr.wikipedia.org/wiki/Boulet_de_Cassel,Vache,Boulet_de_Cassel.jpg,préssée non cuite,vin rouge charnu
Vosges,Boulette d'Avesnes,http://fr.wikipedia.org/wiki/Boulette_d%27Avesnes,Vache,Boulette_dAvesnes.jpg,molle croute lavée,vin blanc moelleux
Ardèche,Boulette de la Pierre-qui-Vire,http://fr.wikipedia.org/wiki/Boulette_de_la_Pierre-qui-Vire,Vache,Boulette_de_la_PierreQuiVire.jpg,molle croute naturelle,vin rouge léger
Landes,Bouton de Culotte,http://fr.wikipedia.org/wiki/Bouton_de_Culotte,Chèvre,Bouton_de_Culotte.jpg,molle croute fleurie,vin rouge léger
Lozère,Bresse Bleu,http://fr.wikipedia.org/wiki/Bresse_Bleu,Vache,Bresse_Bleu.jpg,persilée,vin blanc moelleux
Saône-et-Loire,Brézain,http://fr.wikipedia.org/wiki/Br%C3%A9zain,Vache,Brezain.jpg,pressée non cuite,vin rouge charnu
Loiret,Brie de Meaux,http://fr.wikipedia.org/wiki/Brie_de_Meaux,Vache,Brie_de_Meaux.jpg,molle croute fleurie,vin rouge léger
Puy-de-Dôme,Brie de Meaux,http://fr.wikipedia.org/wiki/Brie_de_Meaux,Vache,Brie_de_Meaux.jpg,molle croute fleurie,vin rouge léger
Ain,Brie de Meaux,http://fr.wikipedia.org/wiki/Brie_de_Meaux,Vache,Brie_de_Meaux.jpg,molle croute fleurie,vin rouge léger
Jura,Brie de Meaux,http://fr.wikipedia.org/wiki/Brie_de_Meaux,Vache,Brie_de_Meaux.jpg,molle croute fleurie,vin rouge léger
Ain,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Vache,Brie_de_Melun.jpg,molle croute fleurie,vin rouge léger
Savoie,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Vache,Brie_de_Melun.jpg,molle croute fleurie,vin rouge léger
Aube,Brie de Melun,http://fr.wikipedia.org/wiki/Brie_de_Melun,Vache,Brie_de_Melun.jpg,molle croute fleurie,vin rouge léger
Puy-de-Dôme,Brie de Montereau,http://fr.wikipedia.org/wiki/Brie_de_Montereau,Vache,Brie_de_Montereau.jpg,molle,vin blanc équilibré
Aveyron,Brie de Nangis,http://fr.wikipedia.org/wiki/Brie_de_Nangis,Vache,Brie_de_Nangis.jpg,molle croute fleurie,vin rouge léger
Allier,Brin d'amour,http://fr.wikipedia.org/wiki/Brin_d%27amour,Brebis,Brin_dAmour.jpg,molle croute lavée,vin blanc moelleux
Calvados,Briquette de l'Ecaillon,http://fr.wikipedia.org/wiki/Briquette_de_l%27Ecaillon,Chèvre,Briquette_de_lEcaillon.jpg,molle,vin blanc équilibré
Manche,Cabécou,http://fr.wikipedia.org/wiki/Cab%C3%A9cou,Chèvre,Cabecou.jpg,molle croute fleurie,vin rouge léger
Réunion,Cabécou,http://fr.wikipedia.org/wiki/Cab%C3%A9cou,Chèvre,Cabecou.jpg,molle croute fleurie,vin rouge léger
Seine-et-Marne,Cabécou,http://fr.wikipedia.org/wiki/Cab%C3%A9cou,Chèvre,Cabecou.jpg,molle croute fleurie,vin rouge léger
Cantal,Caillé,http://fr.wikipedia.org/wiki/Caill%C3%A9,Vache,Caille.JPG,fraiche,vin blanc sec
Saône-et-Loire,Caillebotte,http://fr.wikipedia.org/wiki/Caillebotte_%28fromage%29,Vache,Caillebotte.jpg,caillé,vin rouge
Rhône,Cantal,http://fr.wikipedia.org/wiki/Cantal_%28fromage%29,Vache,Cantal.jpg,préssée non cuite,vin rouge charnu
Haute-Corse,Cap Noir,http://fr.wikipedia.org/wiki/Cap_Noir_%28fromage%29,Vache,Cap_Noir.JPG,préssée non cuite,vin rouge charnu
Nord,Caprice des Dieux,http://fr.wikipedia.org/wiki/Caprice_des_Dieux,Vache,Caprice_des_Dieux.JPG,molle croute fleurie,vin rouge léger
Réunion,Carré d'Aurillac,http://fr.wikipedia.org/wiki/Carr%C3%A9_d%27Aurillac,Vache,Carre_dAurillac.JPG,persilée,vin blanc moelleux
Vienne,Carré de Bonneville,http://fr.wikipedia.org/wiki/Carr%C3%A9_de_Bonneville,Vache,Carre_de_Bonneville.jpg,persilée,vin blanc moelleux
Lozère,Carré du Vinage,http://fr.wikipedia.org/wiki/Carr%C3%A9_du_Vinage,Vache,Carre_de_Vinage.jpg,persilée,vin blanc moelleux
Pas-de-Calais,Carré Frais,http://fr.wikipedia.org/wiki/Carr%C3%A9_Frais,Vache,Carre_Frais.jpg,persilée,vin blanc moelleux
Mayenne,Cathare,http://fr.wikipedia.org/wiki/Cathare_%28marque%29,Chèvre,Cathare.JPG,molle ,vin blanc équilibré
Manche,Ch'ti Crémeux,http://fr.wikipedia.org/wiki/Ch%27ti_Cr%C3%A9meux,Vache,Chti_Cremeux.jpg,molle croute fleurie,vin rouge léger
Orne,Chambérat,http://fr.wikipedia.org/wiki/Chamb%C3%A9rat_%28fromage%29,Vache,Chamberat.jpg,molle croute lavée,vin blanc moelleux
Allier,Chandamour,http://fr.wikipedia.org/wiki/Chandamour,Vache,Chandamour.jpg,molle croute fleurie,vin rouge léger
Calvados,Chaource,http://fr.wikipedia.org/wiki/Chaource_%28fromage%29,Vache,Chaource.jpg,molle croute fleurie,vin rouge léger
Haute-Loire,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Chèvre,Charolais.jpg,molle croute naturelle,vin rouge léger
Réunion,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Chèvre,Charolais.jpg,molle croute naturelle,vin rouge léger
Savoie,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Chèvre,Charolais.jpg,molle croute naturelle,vin rouge léger
Dordogne,Charolais,http://fr.wikipedia.org/wiki/Charolais_%28fromage%29,Chèvre,Charolais.jpg,molle croute naturelle,vin rouge léger
Puy-de-Dôme,Chaumes,http://fr.wikipedia.org/wiki/Chaumes,Vache,Chaumes.jpg,molle,vin blanc équilibré
Cher,Chaussée aux moines,http://fr.wikipedia.org/wiki/Chauss%C3%A9e_aux_moines,Vache,Chaussee_aux_Moines.JPG,préssée non cuite,vin rouge charnu
Loire-Atlantique,Chaussée aux moines,http://fr.wikipedia.org/wiki/Chauss%C3%A9e_aux_moines,Vache,Chaussee_aux_Moines.JPG,préssée non cuite,vin rouge charnu
Loire-Atlantique,Chavroux,http://fr.wikipedia.org/wiki/Chavroux,Chèvre,Chavroux.jpg,fraiche,vin blanc sec
Haute-Corse,Chécy,http://fr.wikipedia.org/wiki/Ch%C3%A9cy_%28fromage%29,Vache,Checy.jpg,molle croute naturelle,vin rouge léger
Hérault,Chevret,http://fr.wikipedia.org/wiki/Chevret,Chèvre,Chevret.jpg,molle,vin blanc équilibré
Loiret,Chevret du Haut-Jura,http://fr.wikipedia.org/wiki/Chevret_du_Haut-Jura,Vache,Chevret_du_Haut_Jura.JPG,molle croute fleurie,vin rouge léger
Puy-de-Dôme,Chevret du Haut-Jura,http://fr.wikipedia.org/wiki/Chevret_du_Haut-Jura,Vache,Chevret_du_Haut_Jura.JPG,molle croute fleurie,vin rouge léger
Rhône,Chèvreton,http://fr.wikipedia.org/wiki/Ch%C3%A8vreton,Chèvre,Chevreton.jpg,molle croute fleurie,vin rouge léger
Seine-Maritime,Chèvreton,http://fr.wikipedia.org/wiki/Ch%C3%A8vreton,Chèvre,Chevreton.jpg,molle croute fleurie,vin rouge léger
Haute-Loire,Chevrotin,http://fr.wikipedia.org/wiki/Chevrotin,Chèvre,Chevretin.jpg,préssée non cuite,vin rouge charnu
Seine-et-Marne,Clon,http://fr.wikipedia.org/wiki/Clon,Vache,Clon.jpg,caillé,vin rouge
Loire,Comté,http://fr.wikipedia.org/wiki/Comt%C3%A9_%28fromage%29,Vache,Comte.jpg,pressée cuite,vin blanc gras
Aveyron,Corsica,http://fr.wikipedia.org/wiki/Corsica_%28marque%29,Brebis,Corsica.jpg,molle croute naturelle,vin rouge léger
Cher,Coulommiers,http://fr.wikipedia.org/wiki/Coulommiers_%28fromage%29,Vache,Coulommiers.jpg,molle croute fleurie,vin rouge léger
Orne,Couronne Lochoise,http://fr.wikipedia.org/wiki/Couronne_Lochoise,Chèvre,Couronne_Lochoise.jpg,molle croute fleurie,vin rouge léger
Charente-Maritime,Cousteron,http://fr.wikipedia.org/wiki/Cousteron,Vache,Cousteron.jpg,préssée non cuite,vin rouge charnu
Savoie,Coutances,http://fr.wikipedia.org/wiki/Coutances_%28marque%29,Vache,Coutances.jpg,molle croute fleurie,vin rouge léger
Vosges,Crémet du Cap Blanc Nez,http://fr.wikipedia.org/wiki/Cr%C3%A9met_du_Cap_Blanc_Nez,Vache,Cremet_du_Cap_Blanc_Nez.jpg,molle croute lavée,vin blanc moelleux
Aveyron,Crottin de Chavignol,http://fr.wikipedia.org/wiki/Crottin_de_Chavignol,Chèvre,Crottin_de_Chavignol.jpg,molle,vin blanc équilibré
Dordogne,Crottin de Chavignol,http://fr.wikipedia.org/wiki/Crottin_de_Chavignol,Chèvre,Crottin_de_Chavignol.jpg,molle,vin blanc équilibré
Eure,Dauphin,http://fr.wikipedia.org/wiki/Dauphin_%28fromage%29,Vache,Dauphin.jpg,molle croute lavée,vin blanc moelleux
Hautes-Alpes,Dauphin,http://fr.wikipedia.org/wiki/Dauphin_%28fromage%29,Vache,Dauphin.jpg,molle croute lavée,vin blanc moelleux
Réunion,Délice de la Sicalait,http://fr.wikipedia.org/wiki/D%C3%A9lice_de_la_Sicalait,Vache,Délice_de_la_Sicalait.jpg,molle,vin blanc équilibré
