departementFabrication,nom,urlWikipedia,lait,image,typePate,vinAssocie
Savoie,Délice de Saint-Cyr,http://fr.wikipedia.org/wiki/D%C3%A9lice_de_Saint-Cyr,Vache,Delice_de_Saint_Cyr.jpg,molle,vin blanc équilibré
Savoie,Emmental de Savoie,http://fr.wikipedia.org/wiki/Emmental_de_Savoie,Vache,Emmental_de_Savoie.jpg,caillé,vin rouge
Loir-et-Cher,Emmental de Savoie,http://fr.wikipedia.org/wiki/Emmental_de_Savoie,Vache,Emmental_de_Savoie.jpg,caillé,vin rouge
Nord,Époisses,http://fr.wikipedia.org/wiki/%C3%89poisses_%28fromage%29,Vache,Epoisses.jpg,molle croute lavée,vin blanc moelleux
Ain,Époisses,http://fr.wikipedia.org/wiki/%C3%89poisses_%28fromage%29,Vache,Epoisses.jpg,molle croute lavée,vin blanc moelleux
Seine-et-Marne,Époisses,http://fr.wikipedia.org/wiki/%C3%89poisses_%28fromage%29,Vache,Epoisses.jpg,molle croute lavée,vin blanc moelleux
Lot,Etorki,http://fr.wikipedia.org/wiki/Etorki,Brebis,Etorki.jpg,préssée non cuite,vin rouge charnu
Ain,Faisselle,http://fr.wikipedia.org/wiki/Faisselle,Vache,Faisselle.jpg,fraiche,vin blanc sec
Haute-Saône,Fontainebleau,http://fr.wikipedia.org/wiki/Fontainebleau_%28dessert%29,Vache,Fontainebleau.jpg,caillé,vin rouge
Loire-Atlantique,Fort de Béthune,http://fr.wikipedia.org/wiki/Fort_de_B%C3%A9thune,Vache,Fort_de_Bethune.jpg,fondue,vin blanc vif
Puy-de-Dôme,Foudjou,http://fr.wikipedia.org/wiki/Foudjou,Chèvre,Foudjou.jpg,fondue,vin blanc vif
Savoie,Fourmagée,http://fr.wikipedia.org/wiki/Fourmag%C3%A9e,Vache,Fourmagee.jpg,fondue,vin blanc vif
Saône-et-Loire,Fourme d'Ambert,http://fr.wikipedia.org/wiki/Fourme_d%27Ambert,Vache,Fourme_dAmbert.jpg,persilée,vin blanc moelleux
Seine-et-Marne,Fourme de Montbrison,http://fr.wikipedia.org/wiki/Fourme_de_Montbrison,Vache,Fourme_de_Montbrison.jpg,persilée,vin blanc moelleux
Cantal,Fourme de Montbrison,http://fr.wikipedia.org/wiki/Fourme_de_Montbrison,Vache,Fourme_de_Montbrison.jpg,persilée,vin blanc moelleux
Savoie,Fourme de Rochefort-Montagne,http://fr.wikipedia.org/wiki/Fourme_de_Rochefort-Montagne,Vache,Fourme_de_RochefortMontagne.jpg,persilée,vin blanc moelleux
Haute-Marne,Frinault,http://fr.wikipedia.org/wiki/Frinault,Vache,Frinault.jpg,molle croute naturelle,vin rouge léger
Ain,Fromage aux artisons,http://fr.wikipedia.org/wiki/Fromage_aux_artisons,Vache,Fromage_aux_Artisous.JPG,molle,vin blanc équilibré
Aveyron,Fromage aux noix,http://fr.wikipedia.org/wiki/Fromage_aux_noix,Vache,Fromage_aux_Noix.JPG,fondue,vin blanc vif
Jura,Fromage de Pays,http://fr.wikipedia.org/wiki/Fromage_de_Pays,Vache,Fromage_de_Pays.jpg,persilée,vin blanc moelleux
Orne,Fromage des Plaines,http://fr.wikipedia.org/wiki/Fromage_des_Plaines,Vache,Fromage_des_Plaines.png,fraiche,vin blanc sec
Pas-de-Calais,Fromager d'Affinois,http://fr.wikipedia.org/wiki/Fromager_d%27Affinois,Vache,Fromager_dAffinois.jpg,molle,vin blanc équilibré
Pyrénées-Atlantiques,Gabriel Coulet,http://fr.wikipedia.org/wiki/Gabriel_Coulet_%28marque%29,Brebis,Gabriel_Coulet.jpg,persilée,vin blanc moelleux
Seine-Maritime,Gaperon,http://fr.wikipedia.org/wiki/Gaperon,Vache,Gaperon.jpg,molle croute fleurie,vin rouge léger
Haute-Loire,Gaztanbera,http://fr.wikipedia.org/wiki/Gaztanbera,Brebis,Gaztanbera.jpg,fraiche,vin blanc sec
Drôme,Gourmelin,http://fr.wikipedia.org/wiki/Gourmelin_%28fromage%29,Vache,Gourmelin.JPG,molle croute lavée,vin blanc moelleux
Nord,Grand tomachon,http://fr.wikipedia.org/wiki/Grand_tomachon,Vache,Grand_Tomachon.jpg,pressée non cuite,vin rouge charnu
Cantal,Grataron du Beaufortain,http://fr.wikipedia.org/wiki/Grataron_du_Beaufortain,Chèvre,Grataron_du_Beaufortain.jpg,molle croute lavée,vin blanc moelleux
Nord,Gratte-Paille,http://fr.wikipedia.org/wiki/Gratte-Paille,Vache,GrattePaille.jpg,molle croute fleurie,vin rouge léger
Nord,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Loire,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Puy-de-Dôme,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Loiret,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Sarthe,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Aude,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Aude,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Seine-et-Marne,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Drôme,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Isère,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Pyrénées-Atlantiques,Gruyère français,http://fr.wikipedia.org/wiki/Gruy%C3%A8re_fran%C3%A7ais,Vache,Gruyere_Francais.jpg,pressée cuite,vin blanc gras
Calvados,Jonchée,http://fr.wikipedia.org/wiki/Jonch%C3%A9e_%28fromage%29,Vache,Jonchee.jpg,fraiche,vin blanc sec
Corrèze,Kaïkou,http://fr.wikipedia.org/wiki/Ka%C3%AFkou,Brebis,Kaikou.jpg,pressée cuite,vin blanc gras
Côte-d'Or,Kiri,http://fr.wikipedia.org/wiki/Kiri_%28marque%29,Vache,Kiri.jpg,fondue,vin blanc vif
Aisne,L'Ami du Chambertin,http://fr.wikipedia.org/wiki/L%27Ami_du_Chambertin,Vache,lAmi_du_Chambertin.jpg,molle croute lavée,vin blanc moelleux
Ardèche,La Fournaise,http://fr.wikipedia.org/wiki/La_Fournaise_%28fromage%29,Vache,la_Fournaise.jpg,préssée non cuite,vin rouge charnu
Nord,La Petite Raclette,http://fr.wikipedia.org/wiki/La_Petite_Raclette,Vache,la_Petite_Raclette.jpg,préssée non cuite,vin rouge charnu
Hautes-Alpes,La Pierre Dorée,http://fr.wikipedia.org/wiki/La_Pierre_Dor%C3%A9e,Chèvre,la_Pierre_Doree.jpg,molle croute fleurie,vin rouge léger
Lozère,La Vache qui rit,http://fr.wikipedia.org/wiki/La_Vache_qui_rit,Vache,la_Vache_qui_Rit.jpg,fondue,vin blanc vif
Pas-de-Calais,Laguiole,http://fr.wikipedia.org/wiki/Laguiole_%28fromage%29,Vache,Laguiole.jpg,préssée non cuite,vin rouge charnu
Pas-de-Calais,Laguiole,http://fr.wikipedia.org/wiki/Laguiole_%28fromage%29,Vache,Laguiole.jpg,préssée non cuite,vin rouge charnu
Ain,Laguiole,http://fr.wikipedia.org/wiki/Laguiole_%28fromage%29,Vache,Laguiole.jpg,préssée non cuite,vin rouge charnu
Haute-Marne,Langres,http://fr.wikipedia.org/wiki/Langres_%28fromage%29,Vache,Laguiole.jpg,préssée non cuite,vin rouge charnu
Moselle,Larron d'Ors,http://fr.wikipedia.org/wiki/Larron_d%27Ors,Vache,Larron_dOrs.jpg,molle croute lavée,vin blanc moelleux
Savoie,Le Bleu des Basques,http://fr.wikipedia.org/wiki/Le_Bleu_des_Basques,Brebis,le_Bleu_des_Basques.png,persilée,vin blanc moelleux
Hautes-Pyrénées,Le Brebiou,http://fr.wikipedia.org/wiki/Le_Brebiou,Brebis,le_Brebiou.jpg,molle croute naturelle,vin rouge léger
Lozère,Le Coucouron,http://fr.wikipedia.org/wiki/Le_Coucouron,Vache,Le_Coucouron.jpg,persilée,vin blanc moelleux
Savoie,Le Curé Nantais,http://fr.wikipedia.org/wiki/Le_Cur%C3%A9_Nantais,Vache,le_Cure_Nantais.JPG,molle croûte lavée,vin blanc moelleux
Haute-Loire,Le Délice du Chalet,http://fr.wikipedia.org/wiki/Le_D%C3%A9lice_du_Chalet,Vache,le_Delice_du_Chalet.jpg,préssée non cuite,vin rouge charnu
Cantal,Le Fédou,http://fr.wikipedia.org/wiki/Le_F%C3%A9dou,Brebis,le_Fedou.jpg,molle croute fleurie,vin rouge léger
Haute-Corse,Le Graval,http://fr.wikipedia.org/wiki/Le_Graval,Vache,le_Graval.jpg,molle croute naturelle,vin rouge léger
Loire-Atlantique,Le Lavort,http://fr.wikipedia.org/wiki/Le_Lavort,Brebis,le_Lavort.jpg,préssée non cuite,vin rouge charnu
Loiret,Le Moulis,http://fr.wikipedia.org/wiki/Le_Moulis,Brebis,le_Moulis.jpg,préssée non cuite,vin rouge charnu
Lot,Le Pavé du Plessis,http://fr.wikipedia.org/wiki/Le_Pav%C3%A9_du_Plessis,Vache,le_Pave_du_Plessis.jpg,molle croûte lavée,vin blanc moelleux
Réunion,Le Petit Trôo,https://everybodywiki.com/Le_Petit_Tr%C3%B4o,Vache,le_Petit_Troo.jpeg,molle,vin blanc équilibré
Savoie,Le Rogallais,http://fr.wikipedia.org/wiki/Le_Rogallais,Vache,le_Rogallais.jpg,préssée non cuite,vin rouge charnu
Lozère,Le Rouchi à l'échalote,https://www.fermedupontdesloups.fr/le-rouchi-a-lechalote/,Vache,le_Rouchi_a_lEchalote.png,molle croûte lavée,vin blanc moelleux
Pyrénées-Atlantiques,Le Rustique,http://fr.wikipedia.org/wiki/Le_Rustique,Vache,le_Rustique.jpg,molle croute fleurie,vin rouge léger
Indre,Le Sire de Créquy,http://fr.wikipedia.org/wiki/Le_Sire_de_Cr%C3%A9quy,Vache,le_Sire_de_Crequy.jpg,molle croûte lavée,vin blanc moelleux
Yonne,Le Trou du Cru,http://fr.wikipedia.org/wiki/Le_Trou_du_Cru,Vache,le_Trou_du_Cru.jpg,molle croûte lavée,vin blanc moelleux
Ariège,Lévéjac,http://fr.wikipedia.org/wiki/L%C3%A9v%C3%A9jac_%28marque%29,Brebis,Levejac.jpg,molle croute fleurie,vin rouge léger
Aveyron,Lou Pérac,http://fr.wikipedia.org/wiki/Lou_P%C3%A9rac,Brebis,Lou_Perac.jpg,molle croute fleurie,vin rouge léger
Ariège,Mâconnais,http://fr.wikipedia.org/wiki/M%C3%A2connais_%28fromage%29,Chèvre,Maconnais.jpg,molle croute fleurie,vin rouge léger
Eure-et-Loir,Mâconnais,http://fr.wikipedia.org/wiki/M%C3%A2connais_%28fromage%29,Chèvre,Maconnais.jpg,molle croute fleurie,vin rouge léger
Loiret,Mimolette,http://fr.wikipedia.org/wiki/Mimolette,Vache,Mimolette.jpg,préssée non cuite,vin rouge charnu
Lozère,Moelleux du Revard,http://fr.wikipedia.org/wiki/Moelleux_du_Revard,Vache,Moelleux_du_Revars.jpg,molle croute lavée,vin blanc moelleux
Mayenne,Mont Bébour,http://fr.wikipedia.org/wiki/Mont_B%C3%A9bour,Vache,Mont_Bebour.jpg,molle,vin blanc équilibré
Nord,Mont des Cats,http://fr.wikipedia.org/wiki/Mont_des_Cats_%28marque_de_fromage%29,Vache,Mont_des_Cats.jpg,préssée non cuite,vin rouge charnu
Puy-de-Dôme,Montbriac,http://fr.wikipedia.org/wiki/Montbriac,Vache,Montbriac.jpg,persillée,vin blanc moelleux
Réunion,Montrachet,http://fr.wikipedia.org/wiki/Montrachet_%28marque%29,Chèvre,Montrachet.jpg,molle croute naturelle,vin rouge léger
Yonne,Montségur,http://fr.wikipedia.org/wiki/Monts%C3%A9gur_%28marque%29,Vache,Montsegur.jpeg,préssée non cuite,vin rouge charnu
Savoie,Morbier,http://fr.wikipedia.org/wiki/Morbier_%28fromage%29,Vache,Morbier.jpg,préssée non cuite,vin rouge charnu
Doubs,Morbier,http://fr.wikipedia.org/wiki/Morbier_%28fromage%29,Vache,Morbier.jpg,préssée non cuite,vin rouge charnu
Pyrénées-Atlantiques,Morbier,http://fr.wikipedia.org/wiki/Morbier_%28fromage%29,Vache,Morbier.jpg,préssée non cuite,vin rouge charnu
Cantal,Morbier,http://fr.wikipedia.org/wiki/Morbier_%28fromage%29,Vache,Morbier.jpg,préssée non cuite,vin rouge charnu
Côte-d'Or,Mottin charentais,http://fr.wikipedia.org/wiki/Mottin_charentais,Vache,Mottin_Charentais.jpg,molle croute fleurie,vin rouge léger
Loiret,Moulin de Gaye,http://fr.wikipedia.org/wiki/Moulin_de_Gaye,Vache,Moulin_de_Gaye.jpg,molle croute fleurie,vin rouge léger
Lozère,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Réunion,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Charente,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Aube,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Aube,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Hautes-Alpes,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Hautes-Alpes,Munster,http://fr.wikipedia.org/wiki/Munster_%28fromage%29,Vache,Munster.jpg,molle croute lavée,vin blanc moelleux
Nord,Neufchâtel,http://fr.wikipedia.org/wiki/Neufch%C3%A2tel_%28fromage%29,Vache,Neufchatel.jpg,molle croute fleurie,vin rouge léger
Pas-de-Calais,Neufchâtel,http://fr.wikipedia.org/wiki/Neufch%C3%A2tel_%28fromage%29,Vache,Neufchatel.jpg,molle croute fleurie,vin rouge léger
Réunion,Notre Dame de la Paix,http://fr.wikipedia.org/wiki/Notre_Dame_de_la_Paix,Vache,Notre_Dame_de_la_Paix.jpg,molle,vin blanc équilibré
Hautes-Pyrénées,Olivet,http://fr.wikipedia.org/wiki/Olivet_%28fromage%29,Vache,Olivet.jpg,molle croute lavée,vin blanc moelleux
Cher,Ossau-iraty,http://fr.wikipedia.org/wiki/Ossau-iraty,Brebis,Ossau_Iraty.jpg,préssée non cuite,vin rouge charnu
Haut-Rhin,Ossau-iraty,http://fr.wikipedia.org/wiki/Ossau-iraty,Brebis,Ossau_Iraty.jpg,préssée non cuite,vin rouge charnu
Savoie,Ovalie,http://fr.wikipedia.org/wiki/Ovalie_%28marque%29,Brebis,Ovalie.jpg,molle croute naturelle,vin rouge léger
Loir-et-Cher,P'tit Basque,http://fr.wikipedia.org/wiki/P%27tit_Basque,Brebis,Ptit_Basque.jpg,préssée non cuite,vin rouge charnu
Aube,Pannes cendré,http://fr.wikipedia.org/wiki/Pannes_cendr%C3%A9,Vache,Pannes_Cendre.jpg,molle croute naturelle,vin rouge léger
Ardennes,Patay,http://fr.wikipedia.org/wiki/Patay_%28fromage%29,Vache,Patay.jpg,molle,vin blanc équilibré
Aveyron,Pavé aux Algues de Samer,http://fr.wikipedia.org/wiki/Pav%C3%A9_aux_Algues_de_Samer,Vache,Pave_aux_Algues_de_Samer.jpg,molle croute lavée,vin blanc moelleux
Moselle,Pavé corrézien,http://fr.wikipedia.org/wiki/Pav%C3%A9_corr%C3%A9zien,Vache,Pave_Correzien.jpg,préssée non cuite,vin rouge charnu
Savoie,Pavé d'Auge,http://fr.wikipedia.org/wiki/Pav%C3%A9_d%27Auge,Vache,Pave_dAuge.jpg,molle croute lavée,vin blanc moelleux
Aisne,Pavé d'Auge,http://fr.wikipedia.org/wiki/Pav%C3%A9_d%27Auge,Vache,Pave_dAuge.jpg,molle croute lavée,vin blanc moelleux
Gard,Pavé d'Auge,http://fr.wikipedia.org/wiki/Pav%C3%A9_d%27Auge,Vache,Pave_dAuge.jpg,molle croute lavée,vin blanc moelleux
Hautes-Alpes,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Chèvre,Pelardon.jpg,molle croute naturelle,vin rouge léger
Pyrénées-Atlantiques,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Chèvre,Pelardon.jpg,molle croute naturelle,vin rouge léger
Réunion,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Chèvre,Pelardon.jpg,molle croute naturelle,vin rouge léger
Savoie,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Chèvre,Pelardon.jpg,molle croute naturelle,vin rouge léger
Vienne,Pélardon,http://fr.wikipedia.org/wiki/P%C3%A9lardon,Chèvre,Pelardon.jpg,molle croute naturelle,vin rouge léger
Yonne,Pérail,http://fr.wikipedia.org/wiki/P%C3%A9rail,Brebis,Perail.jpg,molle croute fleurie,vin rouge léger
